# FL-MESH-OPS-SELFTEST v1
case=0 op=paint.vertex_color_dirt monkey defaults
  mesh verts=507 edges=1005 faces=500 loops=1968
  attr name=Color domain=CORNER type=BYTE_COLOR elems=1968
  0 182 182 182 255
  1 183 183 183 255
  2 197 197 197 255
  3 195 195 195 255
  4 197 197 197 255
  5 183 183 183 255
  6 182 182 182 255
  7 195 195 195 255
  8 195 195 195 255
  9 197 197 197 255
  10 206 206 206 255
  11 205 205 205 255
  12 206 206 206 255
  13 197 197 197 255
  14 195 195 195 255
  15 205 205 205 255
  16 197 197 197 255
  17 199 199 199 255
  18 210 210 210 255
  19 206 206 206 255
  20 210 210 210 255
  21 199 199 199 255
  22 197 197 197 255
  23 206 206 206 255
  24 183 183 183 255
  25 186 186 186 255
  26 199 199 199 255
  27 197 197 197 255
  28 199 199 199 255
  29 186 186 186 255
  30 183 183 183 255
  31 197 197 197 255
  32 186 186 186 255
  33 184 184 184 255
  34 202 202 202 255
  35 199 199 199 255
  36 202 202 202 255
  37 184 184 184 255
  38 186 186 186 255
  39 199 199 199 255
  40 199 199 199 255
  41 202 202 202 255
  42 211 211 211 255
  43 210 210 210 255
  44 211 211 211 255
  45 202 202 202 255
  46 199 199 199 255
  47 210 210 210 255
  48 202 202 202 255
  49 199 199 199 255
  50 210 210 210 255
  51 211 211 211 255
  52 210 210 210 255
  53 199 199 199 255
  54 202 202 202 255
  55 211 211 211 255
  56 184 184 184 255
  57 186 186 186 255
  58 199 199 199 255
  59 202 202 202 255
  60 199 199 199 255
  61 186 186 186 255
  62 184 184 184 255
  63 202 202 202 255
  64 186 186 186 255
  65 184 184 184 255
  66 201 201 201 255
  67 199 199 199 255
  68 201 201 201 255
  69 184 184 184 255
  70 186 186 186 255
  71 199 199 199 255
  72 199 199 199 255
  73 201 201 201 255
  74 210 210 210 255
  75 210 210 210 255
  76 210 210 210 255
  77 201 201 201 255
  78 199 199 199 255
  79 210 210 210 255
  80 201 201 201 255
  81 197 197 197 255
  82 209 209 209 255
  83 210 210 210 255
  84 209 209 209 255
  85 197 197 197 255
  86 201 201 201 255
  87 210 210 210 255
  88 184 184 184 255
  89 187 187 187 255
  90 197 197 197 255
  91 201 201 201 255
  92 197 197 197 255
  93 187 187 187 255
  94 184 184 184 255
  95 201 201 201 255
  96 187 187 187 255
  97 184 184 184 255
  98 196 196 196 255
  99 197 197 197 255
  100 196 196 196 255
  101 184 184 184 255
  102 187 187 187 255
  103 197 197 197 255
  104 197 197 197 255
  105 196 196 196 255
  106 205 205 205 255
  107 209 209 209 255
  108 205 205 205 255
  109 196 196 196 255
  110 197 197 197 255
  111 209 209 209 255
  112 196 196 196 255
  113 195 195 195 255
  114 205 205 205 255
  115 205 205 205 255
  116 205 205 205 255
  117 195 195 195 255
  118 196 196 196 255
  119 205 205 205 255
  120 184 184 184 255
  121 182 182 182 255
  122 195 195 195 255
  123 196 196 196 255
  124 195 195 195 255
  125 182 182 182 255
  126 184 184 184 255
  127 196 196 196 255
  128 182 182 182 255
  129 184 184 184 255
  130 230 230 230 255
  131 229 229 229 255
  132 230 230 230 255
  133 184 184 184 255
  134 182 182 182 255
  135 229 229 229 255
  136 184 184 184 255
  137 187 187 187 255
  138 231 231 231 255
  139 230 230 230 255
  140 231 231 231 255
  141 187 187 187 255
  142 184 184 184 255
  143 230 230 230 255
  144 187 187 187 255
  145 184 184 184 255
  146 234 234 234 255
  147 231 231 231 255
  148 234 234 234 255
  149 184 184 184 255
  150 187 187 187 255
  151 231 231 231 255
  152 184 184 184 255
  153 186 186 186 255
  154 231 231 231 255
  155 234 234 234 255
  156 231 231 231 255
  157 186 186 186 255
  158 184 184 184 255
  159 234 234 234 255
  160 186 186 186 255
  161 184 184 184 255
  162 233 233 233 255
  163 231 231 231 255
  164 233 233 233 255
  165 184 184 184 255
  166 186 186 186 255
  167 231 231 231 255
  168 184 184 184 255
  169 186 186 186 255
  170 230 230 230 255
  171 233 233 233 255
  172 230 230 230 255
  173 186 186 186 255
  174 184 184 184 255
  175 233 233 233 255
  176 186 186 186 255
  177 183 183 183 255
  178 229 229 229 255
  179 230 230 230 255
  180 229 229 229 255
  181 183 183 183 255
  182 186 186 186 255
  183 230 230 230 255
  184 183 183 183 255
  185 182 182 182 255
  186 229 229 229 255
  187 229 229 229 255
  188 229 229 229 255
  189 182 182 182 255
  190 183 183 183 255
  191 229 229 229 255
  192 255 255 255 255
  193 229 229 229 255
  194 229 229 229 255
  195 229 229 229 255
  196 229 229 229 255
  197 255 255 255 255
  198 230 230 230 255
  199 229 229 229 255
  200 255 255 255 255
  201 255 255 255 255
  202 229 229 229 255
  203 230 230 230 255
  204 255 255 255 255
  205 233 233 233 255
  206 230 230 230 255
  207 230 230 230 255
  208 233 233 233 255
  209 255 255 255 255
  210 255 255 255 255
  211 231 231 231 255
  212 233 233 233 255
  213 233 233 233 255
  214 231 231 231 255
  215 255 255 255 255
  216 255 255 255 255
  217 234 234 234 255
  218 231 231 231 255
  219 231 231 231 255
  220 234 234 234 255
  221 255 255 255 255
  222 255 255 255 255
  223 231 231 231 255
  224 234 234 234 255
  225 234 234 234 255
  226 231 231 231 255
  227 255 255 255 255
  228 255 255 255 255
  229 230 230 230 255
  230 231 231 231 255
  231 231 231 231 255
  232 230 230 230 255
  233 255 255 255 255
  234 255 255 255 255
  235 229 229 229 255
  236 230 230 230 255
  237 230 230 230 255
  238 229 229 229 255
  239 255 255 255 255
  240 208 208 208 255
  241 201 201 201 255
  242 193 193 193 255
  243 204 204 204 255
  244 193 193 193 255
  245 201 201 201 255
  246 208 208 208 255
  247 204 204 204 255
  248 227 227 227 255
  249 206 206 206 255
  250 201 201 201 255
  251 208 208 208 255
  252 201 201 201 255
  253 206 206 206 255
  254 227 227 227 255
  255 208 208 208 255
  256 219 219 219 255
  257 208 208 208 255
  258 206 206 206 255
  259 227 227 227 255
  260 206 206 206 255
  261 208 208 208 255
  262 219 219 219 255
  263 227 227 227 255
  264 213 213 213 255
  265 201 201 201 255
  266 208 208 208 255
  267 219 219 219 255
  268 208 208 208 255
  269 201 201 201 255
  270 213 213 213 255
  271 219 219 219 255
  272 201 201 201 255
  273 201 201 201 255
  274 201 201 201 255
  275 213 213 213 255
  276 201 201 201 255
  277 201 201 201 255
  278 201 201 201 255
  279 213 213 213 255
  280 184 184 184 255
  281 186 186 186 255
  282 211 211 211 255
  283 156 156 156 255
  284 211 211 211 255
  285 186 186 186 255
  286 184 184 184 255
  287 156 156 156 255
  288 186 186 186 255
  289 212 212 212 255
  290 193 193 193 255
  291 211 211 211 255
  292 193 193 193 255
  293 212 212 212 255
  294 186 186 186 255
  295 211 211 211 255
  296 212 212 212 255
  297 223 223 223 255
  298 199 199 199 255
  299 193 193 193 255
  300 199 199 199 255
  301 223 223 223 255
  302 212 212 212 255
  303 193 193 193 255
  304 223 223 223 255
  305 225 225 225 255
  306 213 213 213 255
  307 199 199 199 255
  308 213 213 213 255
  309 225 225 225 255
  310 223 223 223 255
  311 199 199 199 255
  312 225 225 225 255
  313 220 220 220 255
  314 197 197 197 255
  315 213 213 213 255
  316 197 197 197 255
  317 220 220 220 255
  318 225 225 225 255
  319 213 213 213 255
  320 220 220 220 255
  321 212 212 212 255
  322 205 205 205 255
  323 197 197 197 255
  324 205 205 205 255
  325 212 212 212 255
  326 220 220 220 255
  327 197 197 197 255
  328 212 212 212 255
  329 231 231 231 255
  330 216 216 216 255
  331 205 205 205 255
  332 216 216 216 255
  333 231 231 231 255
  334 212 212 212 255
  335 205 205 205 255
  336 231 231 231 255
  337 231 231 231 255
  338 220 220 220 255
  339 216 216 216 255
  340 220 220 220 255
  341 231 231 231 255
  342 231 231 231 255
  343 216 216 216 255
  344 231 231 231 255
  345 194 194 194 255
  346 204 204 204 255
  347 220 220 220 255
  348 204 204 204 255
  349 194 194 194 255
  350 231 231 231 255
  351 220 220 220 255
  352 194 194 194 255
  353 162 162 162 255
  354 188 188 188 255
  355 204 204 204 255
  356 188 188 188 255
  357 162 162 162 255
  358 194 194 194 255
  359 204 204 204 255
  360 170 170 170 255
  361 165 165 165 255
  362 220 220 220 255
  363 204 204 204 255
  364 220 220 220 255
  365 165 165 165 255
  366 170 170 170 255
  367 204 204 204 255
  368 165 165 165 255
  369 156 156 156 255
  370 216 216 216 255
  371 220 220 220 255
  372 216 216 216 255
  373 156 156 156 255
  374 165 165 165 255
  375 220 220 220 255
  376 173 173 173 255
  377 205 205 205 255
  378 216 216 216 255
  379 156 156 156 255
  380 216 216 216 255
  381 205 205 205 255
  382 173 173 173 255
  383 156 156 156 255
  384 169 169 169 255
  385 197 197 197 255
  386 205 205 205 255
  387 173 173 173 255
  388 205 205 205 255
  389 197 197 197 255
  390 169 169 169 255
  391 173 173 173 255
  392 167 167 167 255
  393 213 213 213 255
  394 197 197 197 255
  395 169 169 169 255
  396 197 197 197 255
  397 213 213 213 255
  398 167 167 167 255
  399 169 169 169 255
  400 173 173 173 255
  401 199 199 199 255
  402 213 213 213 255
  403 167 167 167 255
  404 213 213 213 255
  405 199 199 199 255
  406 173 173 173 255
  407 167 167 167 255
  408 188 188 188 255
  409 193 193 193 255
  410 199 199 199 255
  411 173 173 173 255
  412 199 199 199 255
  413 193 193 193 255
  414 188 188 188 255
  415 173 173 173 255
  416 173 173 173 255
  417 211 211 211 255
  418 193 193 193 255
  419 188 188 188 255
  420 193 193 193 255
  421 211 211 211 255
  422 173 173 173 255
  423 188 188 188 255
  424 196 196 196 255
  425 156 156 156 255
  426 211 211 211 255
  427 173 173 173 255
  428 211 211 211 255
  429 156 156 156 255
  430 196 196 196 255
